penalty,r2,mae_pct,delta_cpu_ns,delta_cycles,delta_instructions,delta_cache_misses,delta_branch_instructions,delta_io_bytes,delta_net_send_bytes,context_switches,syscall_count,delta_rss_memory,syscall_class_file,syscall_class_network,syscall_class_memory,syscall_class_process,syscall_class_other,syscall_class_sched,syscall_class_signal,syscall_class_time
0.001,0.7569981962778114,4.220085394736444,2.597907513732594e-07,7.483395947561556e-07,412.4656408741419,198.19067153217875,109.33337701694529,17.891054665503425,1.8073229445769993e-07,2.8591810590350973e-07,1.8851010441096084e-07,8.715274944475413,2.541815699724824e-07,39.37726263459642,62.6517599291049,19.225470732927082,66.63870586124796,2.530025920216584e-07,1.6650084784704215e-06,4.099709905117995e-05
0.0013699782540294108,0.756998198718527,4.220085364042503,1.6271678032560678e-07,5.093412198685492e-07,412.4656408697144,198.19067091600695,109.33337724113652,17.891051974842924,1.2774126875889316e-07,2.227769153468709e-07,1.0762484511043232e-07,8.71524388775318,1.9670284110039873e-07,39.37726604712539,62.651756527613344,19.225447504691683,66.63870565822562,1.795463817590467e-07,1.0518952959437902e-06,2.1946625864441967e-05
0.0018768404165134748,0.7569982045861623,4.220085335287454,1.2191248755598423e-07,4.1026464093967137e-07,412.4656401703362,198.190670212977,109.33337741747049,17.891048847000057,1.0597168186718652e-07,1.9774180285514855e-07,7.327735150253968e-08,8.715212571043214,1.7383540996560477e-07,39.37725847749627,62.65175183115907,19.2254182052616,66.6387051915821,1.4939938531833327e-07,7.939800354903332e-07,1.371599377284652e-05
0.0025712305569069623,0.7569982145125436,4.220085310735758,1.6187690623408594e-07,5.382001343289244e-07,412.4656384702341,198.1906693980861,109.33337750331519,17.891045247682264,1.386164811859689e-07,2.560201775302981e-07,9.889078630707595e-08,8.71518226243155,2.2523222755783945e-07,39.3772372118363,62.65174536346327,19.22538102358412,66.63870434585246,1.952228829738896e-07,1.0513331278283914e-06,1.8844812818799485e-05
0.0035225299490584732,0.7569982267275794,4.220085260600552,1.1654151663123018e-07,4.066688058479952e-07,412.46563691514405,198.19066822243087,109.33337781232831,17.891039649799485,1.0673545342235228e-07,2.0509147071694346e-07,6.626192058816754e-08,8.715134994293296,1.799888366492711e-07,39.37721762238818,62.65173657869575,19.225325795314834,66.63870339978105,1.505818531991922e-07,7.592290025160394e-07,1.1594125542552158e-05
0.004825789429377437,0.756998244100606,4.220085191523725,5.752920294062948e-08,2.1123648056337304e-07,412.46563478517504,198.19066663320214,109.33337825899268,17.891031809432594,5.636870979439503e-08,1.1236683675314642e-07,3.004591174505828e-08,8.715071852266988,9.839012144719463e-08,39.37718876373596,62.65172456261605,19.22524941078479,66.63870211282806,7.970236147412576e-08,3.769479428150371e-07,4.686469520299811e-06
0.006611226576772087,0.7569982687503661,4.2200851038606135,1.9522893076813042e-08,6.40665258939925e-08,412.46563153113635,198.19066449680147,109.33337879392629,17.89102135801541,1.6393971895926745e-08,2.993342080191458e-08,1.2135294234571624e-08,8.714988707984222,2.635102327213772e-08,39.37714442301917,62.65170806212223,19.225146702808523,66.63870025569828,2.30791359858494e-08,1.2529479152193076e-07,2.31929761149926e-06
0.009057236642639072,0.7569983021107216,4.220084990482836,7.976472542861746e-09,2.569591699591696e-08,412.46562676977686,198.19066156192753,109.33337943562874,17.891007281897878,6.523241202272993e-09,1.1709679561716457e-08,5.079426821879535e-09,8.714875702391954,1.0319382798431999e-08,39.377082577738655,62.65168544702586,19.225007107072674,66.63869763788995,9.1759038538414e-09,5.077711860832237e-08,9.862099636712158e-07
0.012408217242013879,0.7569983478191026,4.220084837276907,5.625012797504346e-09,2.0399388597337432e-08,412.4656201472939,198.19065755243074,109.3333802889684,17.89098809473651,5.409930268333501e-09,1.0690544648001895e-08,3.003319307406435e-09,8.714722268512206,9.365200598338604e-09,39.37699704689235,62.651654474400445,19.22481609896617,66.63869402640738,7.648983487374394e-09,3.659788306543513e-08,4.823334885184557e-07
0.01699898779283181,0.7569984107468758,4.220084629975588,2.0390450330317525e-08,6.402755659946602e-08,412.4656109415024,198.19065208716344,109.33338143221769,17.89096189535923,1.6015232104073015e-08,2.803815257153629e-08,1.3415705478451159e-08,8.714514518754159,2.474635376159056e-08,39.376877977999015,62.65161204436908,19.224554748046938,66.63868904531115,2.2520184355765245e-08,1.2893825089533417e-07,2.6790201734797035e-06
0.023288243616691007,0.7569984966423373,4.220084343106051,2.0234963472940717e-08,6.54636316110019e-08,412.4655984758918,198.19064457147354,109.33338302724975,17.890925905786887,1.6291812272027342e-08,2.934032621647124e-08,1.2889234804455368e-08,8.714227229673847,2.5827714527112874e-08,39.376716884740134,62.651553910732225,19.224196418595987,66.63868225773105,2.3050532850397702e-08,1.3088317620544477e-07,2.579121515614303e-06
0.03190438732940591,0.7569986143045632,4.220083950050648,1.9689271630072653e-08,6.80503004684013e-08,412.46558139987496,198.19063427387468,109.33338521244687,17.89087660100316,1.6574231170762098e-08,3.1608766397284036e-08,1.1618551558809564e-08,8.713833562114901,2.7665939597881523e-08,39.37649623090592,62.65147426962389,19.2237054676989,66.63867295962721,2.3834585754875248e-08,1.3458140370467115e-07,2.3779188460103665e-06
0.043708316849417596,0.7569987755499095,4.2200834118304575,2.058622148599373e-08,7.504227997269988e-08,412.46555799478625,198.19062016783533,109.33338820350934,17.890809070807943,1.7818098786469538e-08,3.548840100318911e-08,1.1349465019971573e-08,8.71329436010773,3.092144225975962e-08,39.37619370585235,62.651365162401575,19.22303296267664,66.63866021760822,2.6013592299776795e-08,1.4744581558010698e-07,2.4502142822149014e-06
0.059879443603929425,0.756998996610009,4.2200826757415975,2.839665872828303e-08,1.0382820077315346e-07,412.4655258659103,198.19060085897434,109.33339228715288,17.890716628853934,2.3487133530893087e-08,4.7094010211812104e-08,1.583788794734612e-08,8.712556838671084,4.0929795552025626e-08,39.37577836312925,62.651215679492054,19.22211209001795,66.63864274257041,3.480667206287992e-08,2.1383489651041044e-07,3.872762159124389e-06
0.0820335356007638,0.7569992990244213,4.220081662634712,1.4307556712659936e-08,5.847531212452167e-08,412.46548208057374,198.19057437695602,109.33339793738193,17.890589774078467,1.3378611342073012e-08,2.9035371450578436e-08,6.542503676534581e-09,8.71154416149426,2.5103612848211332e-08,39.37521215549591,62.65101091664171,19.220849034968804,66.63861886389277,2.0064752948548944e-08,1.1249263171630494e-07,1.6308281827753308e-06
0.11238415987419402,0.7569997135925677,4.220080276829531,7.657580941381325e-09,3.31079166801314e-08,412.46542198956723,198.19053811246218,109.33340565557026,17.89041605586803,7.2884476182544096e-09,1.649317056183097e-08,3.1493953240964686e-09,8.710158055436072,1.419736143721964e-08,39.374434903168385,62.65073038712465,19.219119277898564,66.63858612323318,1.1145557546464463e-08,6.328027003536603e-08,8.848323127326754e-07
0.15396385512501048,0.7570002815807011,4.220078379889307,7.069841620417284e-09,3.134049008748414e-08,412.4653395883441,198.19048843863,109.33341620946527,17.890178132415382,6.3095868741953784e-09,1.4861091810611789e-08,2.868502207881239e-09,8.708259773336223,1.2718956495161335e-08,39.37336934150657,62.65034606198461,19.216749941962977,66.63854124956137,9.97606139687108e-09,6.306205254417355e-08,1.0070591399217474e-06
0.21092713342779904,0.7570010596283072,4.22007578074867,4.816856624351114e-09,2.158758039117034e-08,412.46522672034934,198.19042038271607,109.33343067277768,17.88985216351065,3.769431180039674e-09,9.410413579077804e-09,2.053538647189891e-09,8.705658912739763,7.987561936590283e-09,39.37190977133187,62.649819545506915,19.21350389036169,66.63847977817476,6.284312181984201e-09,4.5123029104364087e-08,8.331383917549529e-07
0.288965585980845,0.7570021254148159,4.220072220135194,2.9839945741227158e-09,1.3142144052939398e-08,412.46507208728946,198.190327144966,109.33345048483167,17.8894055952444,1.9073354137905276e-09,5.092398969909113e-09,1.451310725936616e-09,8.70209568510752,4.277997882759152e-09,39.369910216290926,62.64909822744713,19.209056876563245,66.63839556214971,3.4091631081276004e-09,2.662830979270244e-08,5.486055846000758e-07
0.3958765689566236,0.7570035855344361,4.220067360153726,8.961240451189566e-08,4.96253286785704e-07,412.4648592670695,198.19019949772928,109.33347738003621,17.888794441095015,7.515723497125322e-08,2.190263737426567e-07,2.1124567623408887e-08,8.697223205104647,1.8307755440115413e-07,39.367163245585296,62.648110077690696,19.20296795185601,66.6382799897319,1.3618669443896866e-07,9.049541487458089e-07,1.3139910328058895e-05
0.5423422907503493,0.7570055855695798,4.220060681841519,1.0281634090422981e-07,5.795414164251877e-07,412.464568802236,198.19002453329713,109.33351448082108,17.88795692306487,7.452386387308567e-08,2.3605295446958122e-07,2.756917883694206e-08,8.690537705095805,1.9530441619225982e-07,39.363408408351305,62.64675623910513,19.194624949716513,66.63812184941462,1.45250451902232e-07,1.00293807893964e-06,1.5748646382155604e-05
0.7429971445684748,0.757008324135545,4.22005151568987,3.8002767340126717e-08,2.812424829392498e-07,412.46417179346076,198.1897847450832,109.33356557991362,17.88680809196778,3.083356765494428e-08,1.1772487076853816e-07,-2.3508716844118693e-09,8.681371127177515,9.612168983825341e-08,39.35827194392109,62.64490159530158,19.183186892019066,66.6379054563097,6.728168671575481e-08,4.967321175315997e-07,6.864552422947326e-06
1.0178899308647567,0.7570120753596343,4.220038970395008,1.4126421435442805e-08,1.6785617123300103e-07,412.4636272335077,198.1894563218518,109.33363540990307,17.885234947593858,6.138584727586342e-09,5.745598519424116e-08,-9.758456719793504e-09,8.668819270663011,4.518277362911032e-08,39.3512290521013,62.64236073434353,19.167521793556116,66.63760883390685,2.8944447265580147e-08,2.9850946960857546e-07,4.726290990680953e-06
1.3944870702802186,0.7570172119301637,4.2200219097206055,4.2308102544766385e-09,3.576416477750848e-08,412.46288116761747,198.18900635136214,109.33373106526952,17.883079679616785,1.2266332894771022e-09,3.053408921389389e-09,-2.019554467947741e-09,8.65162163147623,2.4853488256553867e-09,39.341580601837556,62.63887978254132,19.146060481129204,66.63720245423482,-1.5091796074280869e-09,6.58204564556376e-08,1.40687999314551e-06
1.910416961809082,0.7570242447612718,4.219998604414307,1.8570856569017885e-09,2.1773261375759823e-08,412.46185874942796,198.1883899380395,109.33386201725551,17.8801274235801,-2.920925516261592e-10,2.22003802456536e-09,-2.10941176001279e-09,8.628064594513797,1.733973749261949e-09,39.32836015582078,62.634110978424516,19.11666092613707,66.63664565710249,-7.218191494549767e-10,4.220747035480996e-08,8.595493192219537e-07
2.617229693807378,0.7570338736055625,4.219966697013342,7.980925459031245e-08,6.020372107952461e-07,412.4604567325396,198.18754571504235,109.33404109439226,17.8760843448078,3.1413423884071306e-08,1.7037907492861678e-07,-2.1680844853258494e-08,8.59581184202026,1.3565025152733125e-07,39.31023448446751,62.62757793073772,19.0763910581344,66.63588259378982,5.8295578280576956e-08,1.1655611614321813e-06,2.2101434983787458e-05
3.5855477663161643,0.7570470452875958,4.219922939687527,1.3211047140199504e-08,8.214185567520513e-08,412.4585389217745,198.18638862548647,109.33428715145205,17.870542145503652,6.609439051571676e-09,2.986545362218058e-08,5.91392793986419e-10,8.551585210293112,2.8764441772709486e-08,39.28543367947671,62.618627580270484,19.021206150233947,66.63483779718881,1.8905096841642906e-08,1.5119131831697385e-07,2.7631949895374894e-06
4.9121224686368725,0.7570650645875379,4.219863016350144,4.411827535456459e-09,5.626884881987774e-08,412.4559100358491,198.18480369764436,109.33462385740724,17.862951256281537,-7.017192056073696e-10,1.472547773424746e-08,-4.79708348911838e-09,8.491015667040113,1.59681430984977e-08,39.25144068492508,62.60636589982969,18.94561315266239,66.63340614396108,1.2668126454083913e-08,1.062956551750001e-07,1.7780403825784482e-06
6.729500963161782,0.7570896977415743,4.219780923655794,2.5886398509205054e-09,3.074027056728823e-08,412.45230848161856,198.18263240512098,109.33508513391251,17.852551898060014,1.2999398926202487e-09,8.58595853822832e-09,-2.5436965384843414e-09,8.408038730490068,8.368544506732859e-09,39.20487067540738,62.58956767652167,18.842052072718865,66.63144479882814,4.841744595897351e-09,6.191777893253846e-08,9.838423129298215e-07
9.219269980001625,0.7571233490625974,4.219668508292316,2.201224610330514e-07,1.0865574206059191e-06,412.44737158925557,198.17965852062113,109.33571643171491,17.83830807492818,1.5313116937470588e-07,3.3017901640552686e-07,3.004252369286579e-08,8.294417935737803,2.744186047658034e-07,39.14103987383762,62.566554560762874,18.70018755854111,66.62875715348649,1.719228489199457e-07,2.601057621406493e-06,4.892411693655219e-05
12.630199390628402,0.7571692574389944,4.219514399766083,8.379352765168512e-08,2.7229067606846845e-07,412.440614000333,198.17558280761227,109.33658262381843,17.818787862601575,6.157979142980012e-08,1.2797693113083053e-07,4.0215351454068074e-08,8.13864253139852,1.0415937094882471e-07,39.05365479056262,62.535026864180004,18.505811791388176,66.62507645478082,7.990541206914726e-08,6.873866367137723e-07,1.6065398732520623e-05
17.303098509216408,0.7572318047818415,4.219303365729257,5.6089100774318873e-08,1.705512051735246e-07,412.4313534930664,198.17000003649045,109.33776868214127,17.79204883353599,4.487552107410072e-08,9.140795439224607e-08,2.981578201809399e-08,7.925296986744612,7.433437236604583e-08,38.933909271224,62.49183473112103,18.239532708111856,66.620033364536,6.495396380152458e-08,6.841019378043371e-07,1.8821470906722167e-05
23.70486868495522,0.7573168346777792,4.21901464952987,1.892366419932527e-08,5.910509351597683e-08,412.4186671796543,198.1623514431491,109.33939358173947,17.75541640295226,1.8645460872250194e-08,3.833230352784504e-08,9.503208799146424e-09,7.632998085982051,2.9938309581848434e-08,38.76987057886028,62.43266251176576,17.87473444843112,66.61312456172004,2.8282045774592594e-08,3.641787788394783e-07,8.14203407036362e-06
32.47515461301144,0.7574320941878594,4.2186314074457485,1.795977416951013e-08,5.2289588410322766e-08,412.40128651403813,198.15187332184624,109.34161953527881,17.705231520736977,2.1344894146811184e-08,5.0717595597402674e-08,8.64645450368828e-09,7.232573764545054,3.970900526846792e-08,38.54513027901989,62.35159778928571,17.37497149978843,66.60365946194604,3.492969992613381e-08,5.648295828588857e-07,9.613156787857517e-06
44.49025561606853,0.7575876857619003,4.218114981878067,2.6758051531685288e-08,6.43265541905441e-08,412.37747517889005,198.1375186224325,109.34466900645178,17.636479481608227,3.3471375541425656e-08,1.0406128616208122e-07,1.1976555007101128e-08,6.684006576394536,8.635675980599433e-08,38.23723936147945,62.240540829377444,16.690306914768613,66.59069242665498,5.5980744371544194e-08,1.1474159715901565e-06,1.3987909778349053e-05
60.950682710223816,0.7577965037652126,4.217410714343082,9.509341000058429e-08,1.625385233678056e-07,412.34485263322154,198.11785394785812,109.3488464514961,17.542292248851783,1.0488977585454498e-07,4.0444738045929755e-07,4.6772630008319365e-08,5.932537071054302,3.3321520588468604e-07,37.81542397394054,62.0883948338091,15.75232956995867,66.57292743312286,1.7215776126306342e-07,4.350680085885186e-06,3.752258769845961e-05
83.50110988125311,0.7580744400969618,4.216468183061234,2.1062572434093525e-09,3.6152570813628388e-09,412.3001657916674,198.090910628915,109.35457036955995,17.413252868280125,3.7024153289493547e-09,1.910292642896459e-08,1.5823362912651497e-09,4.902860904661276,1.5256738060927538e-08,37.23759152187424,61.87995952267281,14.467327117491479,66.5485912800697,6.5461975771731565e-09,2.279367543904304e-07,1.2691594613231512e-06
114.394704724637,0.7584399214085609,4.215252401491355,2.3453014008626544e-08,5.63915528981924e-08,412.238940391667,198.0540022884297,109.36241112348809,17.236476656081727,4.5747301950122177e-08,2.4594119279188224e-07,1.621635768784186e-08,3.492426294305724,1.923582050875206e-07,36.445935747258346,61.59440610712533,12.70689364873127,66.51524974369504,7.736984305960405e-08,3.229178443142085e-06,1.0315999449681718e-05
156.71825784886835,0.7589119500552295,4.2136605000484595,8.52549826409644e-09,2.2007067944871974e-08,412.155066335123,198.00343658106726,109.37315338824908,16.994294573276946,1.2589442090452231e-08,6.406706588369408e-08,5.169811601506902e-09,1.5600487949376707,4.840963236055069e-08,35.3613970362565,61.203205486632754,10.295146744060483,66.46957353940552,1.8976276780851596e-08,1.0254502945306694e-06,2.137580234496099e-06
214.70060526232388,0.7594912777684434,4.211637868823219,2.462345895876963e-09,1.1861754074608551e-08,412.03239530564986,197.94845472531458,109.38789822609556,16.683964935108985,4.957262727576465e-09,2.3310440654298044e-08,1.977594842234474e-09,5.4045338308248415e-05,1.7095090019809375e-08,33.899068421687936,60.66717186914919,6.9746959104443995,66.40415364618343,7.090319706877619e-09,5.745080857702032e-07,5.787888623677918e-07
294.1351603363365,0.7601661017180152,4.209084760962169,4.422588930458136e-09,3.289736157274492e-08,411.8490764116132,197.90122145644784,109.40815381542986,16.300987864233242,1.1219790937938497e-08,5.254913109650725e-08,4.049813168914424e-09,3.6516878791899843e-06,3.691201317849326e-08,31.941842457311456,59.932626186976975,2.393515794327105,66.30893919623607,1.4466529479902124e-08,2.778426698327056e-06,8.616314640025669e-07
402.9587734062347,0.7610445028734095,4.207867653367993,1.1807081547419754e-07,1.1874076920597323e-06,411.47310312177194,197.8654104321637,109.40701529108958,15.70712548209971,3.1081388552649993e-07,1.3332719449203973e-06,1.058364887701836e-07,1.708580795662166e-05,8.85935904694106e-07,29.028753781181244,58.808979579175016,0.00025098880220752426,66.1493252010901,3.456641128572819e-07,0.00012592793457926865,1.3080199970080366e-05
552.0447568369069,0.7620431002946572,4.208636802328254,1.500676754621252e-08,1.4080509944821517e-07,410.85278003826306,197.84071166657174,109.38109820726575,14.835158416281937,3.102054866266545e-08,1.359902175288891e-07,1.0698980611999958e-08,5.428048264112617e-07,8.494320118996541e-08,24.842329039259486,57.170641679993665,3.0871958774079807e-06,65.90606258808212,2.9932816285267265e-08,1.64857022972664e-05,8.104648202141675e-07
756.2893121175172,0.7628355461120859,4.210909305404667,2.6207354495807797e-07,1.4685126118221275e-06,410.00280687739644,197.80690999167751,109.34555972582713,13.640545006646589,4.111984919762239e-07,1.6215729154706754e-06,1.32964933304314e-07,2.9571029098821305e-06,1.010511225649036e-06,19.106910628569477,54.9260516904403,1.1560596385776472e-05,65.57276361593289,3.1743021735850876e-07,0.00019985192489248903,8.988858823546573e-06
1036.0999113558591,0.7628415371633152,4.21699285420991,1.4306065040527732e-08,5.465386410826309e-08,408.8385370010291,197.7605598108735,109.29691234410156,12.00399340975258,5.127956692581182e-09,9.570170070521167e-08,9.064386991661295e-09,7.643524194089141e-08,6.325252627514524e-08,11.24961867916923,51.85113431490618,2.468315021460528e-07,65.11619317720975,1.8599086948158746e-08,1.254783011363493e-05,3.6759423264431956e-07
1419.4343475593287,0.7608228751879262,4.234846092548216,1.7232555952439762e-08,7.647506425446039e-08,407.2434140713933,197.697086020757,109.23024387597485,9.76191375930008,1.5180216646281775e-08,1.058783361799411e-07,1.0512043622074277e-08,7.635053809779143e-08,6.793234074989426e-08,0.48543874268407516,47.63848941654258,1.7827745421547328e-07,64.4906762469554,1.9501171385075652e-08,1.1768744094505251e-05,4.791256663209503e-07
1944.594189178707,0.7595429887573917,4.247061991094653,1.4802559096384803e-08,6.938144270039392e-08,405.31419887476756,197.6161552426068,109.17461289538096,5.655604246827204,1.7650607313955724e-08,9.464998908794415e-08,1.0328692500701723e-08,3.815010320307426e-08,5.7599979085672025e-08,4.923898229657105e-07,41.60728183292266,8.07439971975376e-08,63.57153727820007,1.626333095794809e-08,1.1213678669569483e-05,1.255466530631168e-07
2664.05175208678,0.7577389975995181,4.264749832882004,1.3873194984748468e-07,6.557437645710271e-07,402.68342286901657,197.50574403410116,109.09861097326053,0.013092409217364487,1.4928266980132355e-07,6.269064874322742e-07,7.800777951819543e-08,2.1394435910871007e-07,3.699002621864625e-07,9.452887106667331e-07,33.332126137350464,3.7660100335341217e-07,62.3071945360385,1.058042031814078e-07,2.705198495137946e-05,4.538418756703111e-07
3649.6929679678433,0.7548674721397854,4.293336779871477,1.0401663260789219e-07,4.573216684993081e-07,399.1465846762583,197.3987848906986,108.63646410262065,1.170062367335581e-06,5.7695936636249436e-08,2.4462586206362177e-07,3.351336345311368e-08,6.332629880015557e-08,1.35690514330019e-07,1.696047369769674e-07,21.895582865032743,1.0651512885326815e-07,60.02264598138667,4.3028875085737003e-08,1.1178804850836847e-05,1.0871121728002275e-07
4999.999999999999,0.7504076200290672,4.337909920404326,7.605056794800116e-08,3.697370217342152e-07,394.3013441339184,197.2523574263517,108.0024995551642,1.5291441745528047e-07,2.524062814513223e-08,1.0560469856003849e-07,1.7487345855894127e-08,2.6019234158614597e-08,5.570549044922605e-08,5.28587105251128e-08,6.227532764897439,4.063834435852152e-08,56.8915788396531,2.0849394938780853e-08,3.0170035030610704e-06,3.912037882806282e-08
