segment_id	type	pipeline	start	stop	status	path	idle_seconds
idle-before	idle	__idle__	2026-05-20T15:09:31Z	2026-05-20T15:10:31Z	ok	/home/niklas/CrossPlatformEnergyAccounting/workload/daw/runs/nfcore-20260520T150931Z/segments/idle-before	60
stress-before	stress	__stress__	2026-05-20T15:10:31Z	2026-05-20T15:13:31Z	ok	/home/niklas/CrossPlatformEnergyAccounting/workload/daw/runs/nfcore-20260520T150931Z/segments/stress-before	
idle-after-stress-before	idle	__idle__	2026-05-20T15:13:31Z	2026-05-20T15:13:41Z	ok	/home/niklas/CrossPlatformEnergyAccounting/workload/daw/runs/nfcore-20260520T150931Z/segments/idle-after-stress-before	10
rnaseq-r1-20260520T151341Z	pipeline	nf-core/rnaseq	2026-05-20T15:13:41Z	2026-05-21T09:05:40Z	ok	/home/niklas/CrossPlatformEnergyAccounting/workload/daw/runs/nfcore-20260520T150931Z/segments/rnaseq-r1-20260520T151341Z	
stress-after-0-rep1	stress	__stress__	2026-05-21T09:06:10Z	2026-05-21T09:09:10Z	ok	/home/niklas/CrossPlatformEnergyAccounting/workload/daw/runs/nfcore-20260520T150931Z/segments/stress-after-0-rep1	
idle-after-stress-0-rep1	idle	__idle__	2026-05-21T09:09:10Z	2026-05-21T09:09:20Z	ok	/home/niklas/CrossPlatformEnergyAccounting/workload/daw/runs/nfcore-20260520T150931Z/segments/idle-after-stress-0-rep1	10
rnaseq-r2-20260521T090920Z	pipeline	nf-core/rnaseq	2026-05-21T09:09:20Z	2026-05-22T03:05:02Z	ok	/home/niklas/CrossPlatformEnergyAccounting/workload/daw/runs/nfcore-20260520T150931Z/segments/rnaseq-r2-20260521T090920Z	
stress-after-0-rep2	stress	__stress__	2026-05-22T03:05:30Z	2026-05-22T03:08:30Z	ok	/home/niklas/CrossPlatformEnergyAccounting/workload/daw/runs/nfcore-20260520T150931Z/segments/stress-after-0-rep2	
idle-after-stress-0-rep2	idle	__idle__	2026-05-22T03:08:30Z	2026-05-22T03:08:40Z	ok	/home/niklas/CrossPlatformEnergyAccounting/workload/daw/runs/nfcore-20260520T150931Z/segments/idle-after-stress-0-rep2	10
sarek-r1-20260522T030840Z	pipeline	nf-core/sarek	2026-05-22T03:08:40Z	2026-05-22T10:30:29Z	ok	/home/niklas/CrossPlatformEnergyAccounting/workload/daw/runs/nfcore-20260520T150931Z/segments/sarek-r1-20260522T030840Z	
stress-after-1-rep1	stress	__stress__	2026-05-22T10:30:55Z	2026-05-22T10:33:55Z	ok	/home/niklas/CrossPlatformEnergyAccounting/workload/daw/runs/nfcore-20260520T150931Z/segments/stress-after-1-rep1	
idle-after-stress-1-rep1	idle	__idle__	2026-05-22T10:33:55Z	2026-05-22T10:34:05Z	ok	/home/niklas/CrossPlatformEnergyAccounting/workload/daw/runs/nfcore-20260520T150931Z/segments/idle-after-stress-1-rep1	10
sarek-r2-20260522T103405Z	pipeline	nf-core/sarek	2026-05-22T10:34:05Z	2026-05-22T17:56:02Z	ok	/home/niklas/CrossPlatformEnergyAccounting/workload/daw/runs/nfcore-20260520T150931Z/segments/sarek-r2-20260522T103405Z	
stress-after-1-rep2	stress	__stress__	2026-05-22T17:56:29Z	2026-05-22T17:59:29Z	ok	/home/niklas/CrossPlatformEnergyAccounting/workload/daw/runs/nfcore-20260520T150931Z/segments/stress-after-1-rep2	
idle-after-stress-1-rep2	idle	__idle__	2026-05-22T17:59:29Z	2026-05-22T17:59:39Z	ok	/home/niklas/CrossPlatformEnergyAccounting/workload/daw/runs/nfcore-20260520T150931Z/segments/idle-after-stress-1-rep2	10
methylseq-r1-20260522T175939Z	pipeline	nf-core/methylseq	2026-05-22T17:59:39Z	2026-05-23T14:06:23Z	ok	/home/niklas/CrossPlatformEnergyAccounting/workload/daw/runs/nfcore-20260520T150931Z/segments/methylseq-r1-20260522T175939Z	
stress-after-2-rep1	stress	__stress__	2026-05-23T14:06:55Z	2026-05-23T14:09:55Z	ok	/home/niklas/CrossPlatformEnergyAccounting/workload/daw/runs/nfcore-20260520T150931Z/segments/stress-after-2-rep1	
idle-after-stress-2-rep1	idle	__idle__	2026-05-23T14:09:55Z	2026-05-23T14:10:05Z	ok	/home/niklas/CrossPlatformEnergyAccounting/workload/daw/runs/nfcore-20260520T150931Z/segments/idle-after-stress-2-rep1	10
methylseq-r2-20260523T141005Z	pipeline	nf-core/methylseq	2026-05-23T14:10:05Z	2026-05-24T10:15:52Z	ok	/home/niklas/CrossPlatformEnergyAccounting/workload/daw/runs/nfcore-20260520T150931Z/segments/methylseq-r2-20260523T141005Z	
stress-after-2-rep2	stress	__stress__	2026-05-24T10:16:23Z	2026-05-24T10:19:23Z	ok	/home/niklas/CrossPlatformEnergyAccounting/workload/daw/runs/nfcore-20260520T150931Z/segments/stress-after-2-rep2	
idle-after-stress-2-rep2	idle	__idle__	2026-05-24T10:19:23Z	2026-05-24T10:19:33Z	ok	/home/niklas/CrossPlatformEnergyAccounting/workload/daw/runs/nfcore-20260520T150931Z/segments/idle-after-stress-2-rep2	10
chipseq-r1-20260524T101933Z	pipeline	nf-core/chipseq	2026-05-24T10:19:33Z	2026-05-25T05:23:11Z	ok	/home/niklas/CrossPlatformEnergyAccounting/workload/daw/runs/nfcore-20260520T150931Z/segments/chipseq-r1-20260524T101933Z	
stress-after-3-rep1	stress	__stress__	2026-05-25T05:23:41Z	2026-05-25T05:26:41Z	ok	/home/niklas/CrossPlatformEnergyAccounting/workload/daw/runs/nfcore-20260520T150931Z/segments/stress-after-3-rep1	
idle-after-stress-3-rep1	idle	__idle__	2026-05-25T05:26:41Z	2026-05-25T05:26:51Z	ok	/home/niklas/CrossPlatformEnergyAccounting/workload/daw/runs/nfcore-20260520T150931Z/segments/idle-after-stress-3-rep1	10
chipseq-r2-20260525T052651Z	pipeline	nf-core/chipseq	2026-05-25T05:26:51Z	2026-05-26T00:37:00Z	ok	/home/niklas/CrossPlatformEnergyAccounting/workload/daw/runs/nfcore-20260520T150931Z/segments/chipseq-r2-20260525T052651Z	
stress-after-3-rep2	stress	__stress__	2026-05-26T00:37:29Z	2026-05-26T00:40:29Z	ok	/home/niklas/CrossPlatformEnergyAccounting/workload/daw/runs/nfcore-20260520T150931Z/segments/stress-after-3-rep2	
idle-after-stress-3-rep2	idle	__idle__	2026-05-26T00:40:29Z	2026-05-26T00:40:39Z	ok	/home/niklas/CrossPlatformEnergyAccounting/workload/daw/runs/nfcore-20260520T150931Z/segments/idle-after-stress-3-rep2	10
ampliseq-r1-20260526T004039Z	pipeline	nf-core/ampliseq	2026-05-26T00:40:39Z	2026-05-26T02:21:13Z	ok	/home/niklas/CrossPlatformEnergyAccounting/workload/daw/runs/nfcore-20260520T150931Z/segments/ampliseq-r1-20260526T004039Z	
stress-after-4-rep1	stress	__stress__	2026-05-26T02:21:14Z	2026-05-26T02:24:14Z	ok	/home/niklas/CrossPlatformEnergyAccounting/workload/daw/runs/nfcore-20260520T150931Z/segments/stress-after-4-rep1	
idle-after-stress-4-rep1	idle	__idle__	2026-05-26T02:24:14Z	2026-05-26T02:24:24Z	ok	/home/niklas/CrossPlatformEnergyAccounting/workload/daw/runs/nfcore-20260520T150931Z/segments/idle-after-stress-4-rep1	10
ampliseq-r2-20260526T022424Z	pipeline	nf-core/ampliseq	2026-05-26T02:24:24Z	2026-05-26T04:01:51Z	ok	/home/niklas/CrossPlatformEnergyAccounting/workload/daw/runs/nfcore-20260520T150931Z/segments/ampliseq-r2-20260526T022424Z	
stress-after-4-rep2	stress	__stress__	2026-05-26T04:01:52Z	2026-05-26T04:04:52Z	ok	/home/niklas/CrossPlatformEnergyAccounting/workload/daw/runs/nfcore-20260520T150931Z/segments/stress-after-4-rep2	
idle-after-stress-4-rep2	idle	__idle__	2026-05-26T04:04:52Z	2026-05-26T04:05:02Z	ok	/home/niklas/CrossPlatformEnergyAccounting/workload/daw/runs/nfcore-20260520T150931Z/segments/idle-after-stress-4-rep2	10
scnanoseq-r1-20260526T040502Z	pipeline	nf-core/scnanoseq	2026-05-26T04:05:02Z	2026-05-26T05:20:47Z	ok	/home/niklas/CrossPlatformEnergyAccounting/workload/daw/runs/nfcore-20260520T150931Z/segments/scnanoseq-r1-20260526T040502Z	
stress-after-5-rep1	stress	__stress__	2026-05-26T05:21:02Z	2026-05-26T05:24:02Z	ok	/home/niklas/CrossPlatformEnergyAccounting/workload/daw/runs/nfcore-20260520T150931Z/segments/stress-after-5-rep1	
idle-after-stress-5-rep1	idle	__idle__	2026-05-26T05:24:02Z	2026-05-26T05:24:12Z	ok	/home/niklas/CrossPlatformEnergyAccounting/workload/daw/runs/nfcore-20260520T150931Z/segments/idle-after-stress-5-rep1	10
scnanoseq-r2-20260526T052412Z	pipeline	nf-core/scnanoseq	2026-05-26T05:24:12Z	2026-05-26T06:31:18Z	ok	/home/niklas/CrossPlatformEnergyAccounting/workload/daw/runs/nfcore-20260520T150931Z/segments/scnanoseq-r2-20260526T052412Z	
stress-after-5-rep2	stress	__stress__	2026-05-26T06:31:33Z	2026-05-26T06:34:33Z	ok	/home/niklas/CrossPlatformEnergyAccounting/workload/daw/runs/nfcore-20260520T150931Z/segments/stress-after-5-rep2	
idle-after-stress-5-rep2	idle	__idle__	2026-05-26T06:34:33Z	2026-05-26T06:34:43Z	ok	/home/niklas/CrossPlatformEnergyAccounting/workload/daw/runs/nfcore-20260520T150931Z/segments/idle-after-stress-5-rep2	10
fetchngs-r1-20260526T063443Z	pipeline	nf-core/fetchngs	2026-05-26T06:34:43Z	2026-05-26T08:30:25Z	ok	/home/niklas/CrossPlatformEnergyAccounting/workload/daw/runs/nfcore-20260520T150931Z/segments/fetchngs-r1-20260526T063443Z	
stress-after-6-rep1	stress	__stress__	2026-05-26T08:30:53Z	2026-05-26T08:33:54Z	ok	/home/niklas/CrossPlatformEnergyAccounting/workload/daw/runs/nfcore-20260520T150931Z/segments/stress-after-6-rep1	
idle-after-stress-6-rep1	idle	__idle__	2026-05-26T08:33:54Z	2026-05-26T08:34:04Z	ok	/home/niklas/CrossPlatformEnergyAccounting/workload/daw/runs/nfcore-20260520T150931Z/segments/idle-after-stress-6-rep1	10
fetchngs-r2-20260526T083404Z	pipeline	nf-core/fetchngs	2026-05-26T08:34:04Z	2026-05-26T09:58:40Z	ok	/home/niklas/CrossPlatformEnergyAccounting/workload/daw/runs/nfcore-20260520T150931Z/segments/fetchngs-r2-20260526T083404Z	
idle-before-final-stress	idle	__idle__	2026-05-26T09:59:04Z	2026-05-26T09:59:14Z	ok	/home/niklas/CrossPlatformEnergyAccounting/workload/daw/runs/nfcore-20260520T150931Z/segments/idle-before-final-stress	10
stress-after	stress	__stress__	2026-05-26T09:59:14Z	2026-05-26T10:02:14Z	ok	/home/niklas/CrossPlatformEnergyAccounting/workload/daw/runs/nfcore-20260520T150931Z/segments/stress-after	
idle-after	idle	__idle__	2026-05-26T10:02:14Z	2026-05-26T10:03:14Z	ok	/home/niklas/CrossPlatformEnergyAccounting/workload/daw/runs/nfcore-20260520T150931Z/segments/idle-after	60
